assay_chembl_id,compound_chembl_id,canonical_smiles,pchembl_value
CHEMBL1118158,CHEMBL1086562,O=C(CSc1cnnn1-c1ccccc1)c1ccccc1,6.59
CHEMBL1118158,CHEMBL1086554,O=C(CCc1cnnn1C1CCCc2ccccc21)c1ccccc1,5.96
CHEMBL1118158,CHEMBL1085153,COc1ccc(C(=O)CSc2cnnn2Cc2ccccc2)cc1OC,6.07
CHEMBL1118158,CHEMBL1086345,COc1cccc(C(=O)CSc2cnnn2-c2ccccc2)c1,5.80
CHEMBL1118158,CHEMBL1085400,COc1ccc(C(=O)CSc2cnnn2-c2ccc(C)cc2)cc1OC,5.61
CHEMBL1118158,CHEMBL3084741,O=C(CCc1cnnn1C12CC3CC(CC(C3)C1)C2)c1ccccc1,5.82
CHEMBL1118158,CHEMBL1084714,Cc1ccccc1-n1nnnc1CCC(=O)c1ccccc1,6.17
CHEMBL1118158,CHEMBL1082490,O=C(CCc1nnnn1-c1ccccc1)C1CCCCC1,6.30
CHEMBL1118158,CHEMBL1085152,COc1ccc(C(=O)CSc2cnnn2-c2ccc(Cl)cc2)cc1OC,5.98
CHEMBL1118158,CHEMBL1084898,COc1ccc(C(=O)CSc2cnnn2-c2ccccc2OC)cc1OC,5.80
CHEMBL1118158,CHEMBL1085216,O=C(CCc1nnnn1C1CC1)c1ccccc1,5.10
CHEMBL1118158,CHEMBL1085612,O=C(CCc1cnnn1-c1cccc(Cl)c1)c1ccccc1,6.94
CHEMBL1118158,CHEMBL1083883,COc1ccc(C(=O)CSc2cnnn2C)cc1OC,5.66
CHEMBL1118158,CHEMBL1084561,O=C(CCc1cnnn1-c1ccsc1)c1ccccc1,5.96
CHEMBL1118158,CHEMBL1085867,O=C(CSc1cnnn1-c1ccccc1)c1ccco1,6.31
CHEMBL1118158,CHEMBL1084449,O=C(CCc1cnnn1-c1ccccc1)c1ccccc1,6.45
CHEMBL1118158,CHEMBL1086346,COc1ccc(C(=O)CSc2cnnn2-c2ccccc2)cc1OC,6.94
CHEMBL1118158,CHEMBL1082938,CC(=O)CSc1cnnn1-c1ccccc1,4.84
CHEMBL1118158,CHEMBL1083464,COc1cccc(-n2nncc2CCC(=O)c2ccccc2)c1,6.52
CHEMBL1118158,CHEMBL1086552,O=C(CCc1nnnn1-c1cccnc1)c1ccccc1,5.41
CHEMBL1118158,CHEMBL1084897,COc1ccc(C(=O)CSc2cnnn2-c2ccc(C)cc2C)cc1OC,6.00
CHEMBL1118158,CHEMBL1083465,N#Cc1ccc(-n2nncc2CCC(=O)c2ccccc2)cc1,6.16
CHEMBL1118158,CHEMBL1085613,O=C(CCc1cnnn1-c1ccc(Cl)cc1)c1ccccc1,6.24
CHEMBL1118158,CHEMBL1086563,O=C(CSc1cnnn1-c1ccccc1)c1ccc(F)cc1,5.89
CHEMBL1118158,CHEMBL1086319,Cc1cccc(-n2nncc2CCC(=O)c2ccccc2)c1,6.02
CHEMBL1118158,CHEMBL1083753,CC(C)(C)C(=O)C[S+]([O-])c1cnnn1-c1ccccc1,5.91
CHEMBL1118158,CHEMBL1082499,O=C(CCc1cnnn1Cc1ccccc1)c1ccccc1,5.68
CHEMBL1118158,CHEMBL1085963,COc1ccc(-c2nnnn2CCC(=O)c2ccccc2)cc1,6.31
CHEMBL1118158,CHEMBL1084562,COc1ccc(C(=O)CSc2cnnn2C2CCCCC2)cc1OC,6.74
CHEMBL1118158,CHEMBL1084056,CC(C)(C)C(=O)CS(=O)(=O)c1cnnn1-c1ccccc1,6.03
CHEMBL1118158,CHEMBL1084305,O=C(CCc1cnnn1C1CCCCC1)c1ccccc1,6.04
CHEMBL1118158,CHEMBL1084046,O=C(CCc1cnnn1-c1ccccc1)c1ccc(Cl)cc1,6.27
CHEMBL1118158,CHEMBL1084304,O=C(CCc1cnnn1C1CCCC1)c1ccccc1,6.01
CHEMBL1118158,CHEMBL1085143,COc1ccc(C(=O)CSc2cnnn2C(C)C)cc1OC,6.02
CHEMBL1118158,CHEMBL1084044,O=C(CCc1nnnn1-c1ccccc1)c1ccc(F)cc1,5.34
CHEMBL1118158,CHEMBL1084045,O=C(CCc1cnnn1-c1ccccc1)c1cccc(Cl)c1,6.51
CHEMBL1118158,CHEMBL1085144,COc1ccc(C(=O)CSc2cnnn2C(C)(C)C)cc1OC,5.78
CHEMBL1118158,CHEMBL1082768,O=C(CCn1nnnc1-c1cccc(Cl)c1)c1ccccc1,5.96
CHEMBL1804458,CHEMBL1800762,Clc1cccc(Cl)c1COc1cccn2c(C3CCCCCC3)nnc12,6.24
CHEMBL1804458,CHEMBL1800764,Clc1cccc(Cl)c1Oc1cccn2c(C3CCCCCC3)nnc12,7.44
CHEMBL1804458,CHEMBL1800763,Clc1cccc(Cl)c1COCc1cccn2c(C3CCCCCC3)nnc12,7.47
CHEMBL1804458,CHEMBL1800127,CC(=O)N1CCC(c2nnc3c(Oc4cccc(Cl)c4C)cccn23)CC1,4.32
CHEMBL1804458,CHEMBL1800131,Cc1c(Cl)cccc1Oc1cccn2c(C34CC5CC(CC(O)(C5)C3)C4)nnc12,7.19
CHEMBL1804458,CHEMBL1800129,Cc1c(Cl)cccc1Oc1cccn2c(C34CCC(N)(CC3)CC4)nnc12,5.89
CHEMBL1804458,CHEMBL1800759,Clc1cccc(Cl)c1SCc1cccn2c(C3CCCCC3)nnc12,7.96
CHEMBL1804458,CHEMBL1800761,Clc1cccc(Cl)c1OCc1cccn2c(C3CCCCCC3)nnc12,7.96
CHEMBL1804458,CHEMBL1800118,COC1(c2nnc3c(Oc4cccc(Cl)c4C)cccn23)CCCCCC1,8.26
CHEMBL1804458,CHEMBL1800760,Clc1cccc(Cl)c1OCc1cccn2c(C3CCCCC3)nnc12,6.84
CHEMBL1804458,CHEMBL1800126,Cc1c(Cl)cccc1Oc1cccn2c(C3CCNC(=O)CC3)nnc12,4.85
CHEMBL1804458,CHEMBL1800124,Cc1c(Cl)cccc1Oc1cccn2c(C3CCC(=O)CC3)nnc12,5.11
CHEMBL1804458,CHEMBL1800130,Cc1c(Cl)cccc1Oc1cccn2c(C3CCCCCC3O)nnc12,6.71
CHEMBL1804458,CHEMBL1800134,Cc1c(Cl)cccc1Oc1cccn2c(C34CCC(O)(CC3)CC4)nnc12,7.92
CHEMBL1804458,CHEMBL1800133,Cc1c(Cl)cccc1Oc1cccn2c(C34CCC(F)(CC3)CC4)nnc12,8.07
CHEMBL1804458,CHEMBL1800123,Cc1c(Cl)cccc1Oc1cccn2c(C3CCC(C)(O)CC3)nnc12,6.43
CHEMBL1804458,CHEMBL1800119,COC12CC3CC(C1)CC(c1nnc4c(Oc5cccc(Cl)c5C)cccn14)(C3)C2,8.25
CHEMBL1804458,CHEMBL1800114,Clc1cc(Cl)cc(SCc2cccn3c(C4CCCCCC4)nnc23)c1,8.55
CHEMBL1804458,CHEMBL1800113,O=S(=O)(Nc1cccn2c(C3CCCCCC3)nnc12)c1c(Cl)cccc1Cl,5.06
CHEMBL1804458,CHEMBL1800116,Cc1c(Cl)cccc1Oc1cccn2c(C3CCCCCC3)nnc12,7.64
CHEMBL1804458,CHEMBL1800115,Cc1c(Cl)cccc1S(=O)(=O)NCc1cccn2c(C3CCCCCC3)nnc12,7.92
CHEMBL1804458,CHEMBL1800125,Cc1c(Cl)cccc1Oc1cccn2c(C3CCOCC3)nnc12,6.26
CHEMBL1804458,CHEMBL1800117,Cc1c(Cl)cccc1Oc1cccn2c(C34CCC(CC3)C4)nnc12,8.43
CHEMBL1804458,CHEMBL1800132,COC12CCC(c3nnc4c(Oc5cccc(Cl)c5C)cccn34)(CC1)CC2,7.14
CHEMBL1804458,CHEMBL1800122,Cc1c(Cl)cccc1Oc1cccn2c(C3CCC(F)(F)CC3)nnc12,6.03
CHEMBL1804458,CHEMBL1800112,O=S(=O)(NCc1cccn2c(C3CCCCCC3)nnc12)c1c(Cl)cccc1Cl,7.77
CHEMBL1804458,CHEMBL1800120,Cc1c(Cl)cccc1Oc1cccn2c([C@]34CCC(C[C@H]3O)C4(C)C)nnc12,8.09
CHEMBL1804458,CHEMBL1800121,Cc1c(Cl)cccc1Oc1cccn2c(CC3CC4CCC3C4)nnc12,6.79
CHEMBL1804458,CHEMBL1800765,O=S(=O)(Cc1cccn2c(C3CCCCCC3)nnc12)c1c(Cl)cccc1Cl,5.53
CHEMBL1804458,CHEMBL1800128,Cc1c(Cl)cccc1Oc1cccn2c(C34CCN(CC3)CC4)nnc12,4.79
CHEMBL1913237,CHEMBL1911692,N#Cc1ccc(-c2c(O)nc(SCc3ccccc3Cl)c3c2CCCC3)cc1,7.03
CHEMBL1913237,CHEMBL1911700,N#Cc1c(O)nc(SCc2ccccc2Cl)c2c1CCOC2,7.89
CHEMBL1913237,CHEMBL1909662,N#Cc1c(O)nc(S(=O)(=O)Cc2ccccc2Cl)c2c1CCCC2,6.62
CHEMBL1913237,CHEMBL1310160,N#Cc1c(O)nc(-c2ccccc2)c2c1CCCC2,5.55
CHEMBL1913237,CHEMBL1911697,N#Cc1ncccc1CSc1nc(O)c(C#N)c2c1CCCC2,8.52
CHEMBL1913237,CHEMBL1911687,N#Cc1c(O)nc(Sc2ccccc2Cl)c2c1CCCC2,7.51
CHEMBL1913237,CHEMBL1911696,N#Cc1c(O)nc(SCC2CCC2)c2c1CCCC2,8.05
CHEMBL1913237,CHEMBL1911691,Oc1nc(SCc2ccccc2Cl)c2c(c1Br)CCCC2,6.57
CHEMBL1913237,CHEMBL1911708,N#Cc1ncccc1CSc1nc(O)c(C#N)c2ccc(F)cc12,8.10
CHEMBL1913237,CHEMBL1911704,N#Cc1c(O)nc(SCc2ccccc2Cl)c2c(F)cccc12,8.22
CHEMBL1913237,CHEMBL1911587,N#Cc1c(O)nc(SCc2cccc(Cl)c2)c2c1CCCC2,7.80
CHEMBL1913237,CHEMBL1911707,N#Cc1c(O)nc(SCc2ccccc2Cl)c2cc(F)ccc12,8.70
CHEMBL1913237,CHEMBL1911695,N#Cc1c(O)nc(OCc2ccccc2Cl)c2c1CCCC2,8.52
CHEMBL1913237,CHEMBL1911702,N#Cc1c(O)nc(SCc2ccccc2Cl)c2ccccc12,8.40
CHEMBL1913237,CHEMBL1911689,N#Cc1ccc(F)c(CSc2nc(O)c(C#N)c3c2CCCC3)c1,7.96
CHEMBL1913237,CHEMBL1911703,N#Cc1c(O)nc(SCc2ccccc2Cl)c2cccc(F)c12,8.10
CHEMBL1913237,CHEMBL1911690,Oc1cc2c(c(SCc3ccccc3Cl)n1)CCCC2,5.16
CHEMBL1913237,CHEMBL1911591,CS(=O)(=O)c1ccccc1CSc1nc(O)c(C#N)c2c1CCCC2,7.31
CHEMBL1913237,CHEMBL1911709,N#Cc1c(O)nc(OCc2ccccc2Cl)c2cc(F)ccc12,8.10
CHEMBL1913237,CHEMBL1911584,N#Cc1c(O)nc(SCc2ccccc2Cl)nc1-c1ccccc1,7.57
CHEMBL1913237,CHEMBL1911705,N#Cc1c(O)nc(SCc2ccccc2Cl)c2ccc(F)cc12,8.10
CHEMBL1913237,CHEMBL1911590,N#Cc1c(O)nc(SCc2ccccc2-c2ccccc2)c2c1CCCC2,6.65
CHEMBL1913237,CHEMBL1911701,N#Cc1ncccc1CSc1nc(O)c(C#N)c2c1COCC2,7.92
CHEMBL1913237,CHEMBL1911706,N#Cc1ccc2c(C#N)c(O)nc(SCc3ccccc3Cl)c2c1,8.00
CHEMBL1913237,CHEMBL1911698,N#Cc1c(O)nc(SCc2ccccc2)c2c1-c1ccccc1CC2,8.30
CHEMBL1913237,CHEMBL1911688,N#Cc1c(O)nc(SCc2c(Cl)cccc2Cl)c2c1CCCC2,8.40
CHEMBL1913237,CHEMBL1911589,COc1ccccc1CSc1nc(O)c(C#N)c2c1CCCC2,6.87
CHEMBL1913237,CHEMBL1911694,N#Cc1c(O)nc(SCCc2ccccc2Cl)c2c1CCCC2,7.92
CHEMBL1913237,CHEMBL1911699,N#Cc1c(O)nc(SCc2ccccc2Cl)c2c1CCN(Cc1ccccc1)C2,6.98
CHEMBL1913237,CHEMBL1911586,N#Cc1c(O)nc(SCc2ccccc2)c2c1CCCC2,7.82
CHEMBL1913237,CHEMBL1911588,N#Cc1c(O)nc(SCc2ccc(Cl)cc2)c2c1CCCC2,7.07
CHEMBL1913237,CHEMBL1911592,N#Cc1ccccc1CSc1nc(O)c(C#N)c2c1CCCC2,8.15
CHEMBL1913237,CHEMBL1911585,N#Cc1c(O)nc(SCc2ccccc2Cl)c2c1CCCC2,8.30
CHEMBL2038006,CHEMBL2035599,CC(C)N(c1ccc([C@@](C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1Cl,6.86
CHEMBL2038006,CHEMBL2035405,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1C#N,7.54
CHEMBL2038006,CHEMBL2035430,CC(O)(c1ccc(N(c2ccccc2)S(=O)(=O)c2ccccc2Cl)cc1)C(F)(F)F,6.21
CHEMBL2038006,CHEMBL2035407,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1[N+](=O)[O-],8.10
CHEMBL2038006,CHEMBL2035419,Cc1ccc(Cl)c(S(=O)(=O)N(c2ccc(C(C)(O)C(F)(F)F)cc2)C(C)C)c1,7.72
CHEMBL2038006,CHEMBL2035415,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cc([N+](=O)[O-])ccc1Cl,7.82
CHEMBL2038006,CHEMBL2035420,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cc(C(F)(F)F)ccc1Cl,7.33
CHEMBL2038006,CHEMBL2035406,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1C(F)(F)F,7.15
CHEMBL2038006,CHEMBL2035429,CC(O)(c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2Cl)cc1)C(F)(F)F,6.50
CHEMBL2038006,CHEMBL2035417,CC(=O)Nc1ccc(Cl)c(S(=O)(=O)N(c2ccc(C(C)(O)C(F)(F)F)cc2)C(C)C)c1,6.30
CHEMBL2038006,CHEMBL2035401,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cccc(Cl)c1,7.66
CHEMBL2038006,CHEMBL2035418,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cc(Br)ccc1Cl,7.72
CHEMBL2038006,CHEMBL2035424,CC(O)(c1ccc(N(C2CCC2)S(=O)(=O)c2ccccc2Cl)cc1)C(F)(F)F,7.34
CHEMBL2038006,CHEMBL2035416,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cc(N)ccc1Cl,7.20
CHEMBL2038006,CHEMBL2035411,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cccc(Cl)c1Cl,7.85
CHEMBL2038006,CHEMBL2035413,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cc(Cl)ccc1Cl,8.05
CHEMBL2038006,CHEMBL2035409,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1S(C)(=O)=O,6.26
CHEMBL2038006,CHEMBL2035427,CC(C)CN(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1Cl,6.73
CHEMBL2038006,CHEMBL2035426,CC(O)(c1ccc(N(CC2CC2)S(=O)(=O)c2ccccc2Cl)cc1)C(F)(F)F,6.95
CHEMBL2038006,CHEMBL2035408,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1C1CC1,6.84
CHEMBL2038006,CHEMBL2035431,CC(C)N(c1ccc([C@](C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1Cl,8.24
CHEMBL2038006,CHEMBL2035403,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1Br,8.18
CHEMBL2038006,CHEMBL2035601,CC(C)N(c1ccc([C@@](C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cc(Cl)ccc1Cl,6.70
CHEMBL2038006,CHEMBL2035425,CC(O)(c1ccc(N(C2CCCC2)S(=O)(=O)c2ccccc2Cl)cc1)C(F)(F)F,6.84
CHEMBL2038006,CHEMBL2035428,CC(O)(c1ccc(N(C(CF)CF)S(=O)(=O)c2ccccc2Cl)cc1)C(F)(F)F,7.54
CHEMBL2038006,CHEMBL2035423,CC(C)(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1Cl,7.38
CHEMBL2038006,CHEMBL2035422,CC(O)(c1ccc(N(C2CC2)S(=O)(=O)c2ccccc2Cl)cc1)C(F)(F)F,7.72
CHEMBL2038006,CHEMBL2035404,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1F,8.00
CHEMBL2038006,CHEMBL2035421,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cc(C2CC2)ccc1Cl,6.88
CHEMBL2038006,CHEMBL2035410,Cc1ccccc1S(=O)(=O)N(c1ccc(C(C)(O)C(F)(F)F)cc1)C(C)C,7.95
CHEMBL2038006,CHEMBL2035400,CC(C)N(c1ccc(C(C)(O)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1Cl,8.05
CHEMBL2038006,CHEMBL2035600,CC(C)N(c1ccc([C@](C)(O)C(F)(F)F)cc1)S(=O)(=O)c1cc(Cl)ccc1Cl,8.66
CHEMBL2162049,CHEMBL2159071,Cc1ccc(C2(C(=O)N(C)Cc3cccs3)CC2)cc1,6.55
CHEMBL2162049,CHEMBL2159075,CN(Cc1cccs1)C(=O)C12CC3CC(CC(C3)C1)C2,6.64
CHEMBL2162049,CHEMBL1578968,O=C(NCc1cccs1)C12CC3CC(CC(C3)C1)C2,6.39
CHEMBL2162049,CHEMBL2159082,CN(Cc1ccsc1)C(=O)C12CC3CC(CC(C3)C1)C2,6.90
CHEMBL2162049,CHEMBL2158893,CN(Cc1cccn1C)C(=O)CC12CC3CC(CC(C3)C1)C2,6.18
