assay_chembl_id,compound_chembl_id,canonical_smiles,pchembl_value,standardized_smiles
CHEMBL900940,CHEMBL239420,CC(C)C1SC(Nc2ccccc2)=NC1=O,6.51,CC(C)c1sc(=Nc2ccccc2)[nH]c1O
CHEMBL900940,CHEMBL393908,CC(C)[C@@H]1SC(Nc2ccccc2F)=NC1=O,7.01,CC(C)c1sc(=Nc2ccccc2F)[nH]c1O
CHEMBL900940,CHEMBL240269,O=C1N=C(Nc2ccccc2F)SC1C1CCCC1,7.72,Oc1[nH]c(=Nc2ccccc2F)sc1C1CCCC1
CHEMBL900940,CHEMBL240052,O=C1N=C(Nc2ccccc2Cl)SC1C1CCCC1,7.77,Oc1[nH]c(=Nc2ccccc2Cl)sc1C1CCCC1
CHEMBL900940,CHEMBL240053,O=C1N=C(Nc2ccccc2F)SC1C1CCCCC1,7.37,Oc1[nH]c(=Nc2ccccc2F)sc1C1CCCCC1
CHEMBL900940,CHEMBL238097,COc1ccccc1NC1=NC(=O)C(C(C)C)S1,5.82,COc1ccccc1N=c1[nH]c(O)c(C(C)C)s1
CHEMBL900940,CHEMBL238309,CC(C)C1SC(Nc2ccccn2)=NC1=O,5.85,CC(C)c1sc(=Nc2ccccn2)[nH]c1O
CHEMBL900940,CHEMBL237463,CC(C)C1SC(Nc2ccc(C3CCCCC3)cc2)=NC1=O,5.48,CC(C)c1sc(=Nc2ccc(C3CCCCC3)cc2)[nH]c1O
CHEMBL900940,CHEMBL240039,O=C1N=C(Nc2ccccc2Cl)SC1C1CCCCC1,7.48,Oc1[nH]c(=Nc2ccccc2Cl)sc1C1CCCCC1
CHEMBL900940,CHEMBL236175,CC(C)C1SC(Nc2ccc(F)cc2F)=NC1=O,7.35,CC(C)c1sc(=Nc2ccc(F)cc2F)[nH]c1O
CHEMBL900940,CHEMBL236999,CC(C)C1SC(Nc2ccc(F)cc2)=NC1=O,6.64,CC(C)c1sc(=Nc2ccc(F)cc2)[nH]c1O
CHEMBL900940,CHEMBL238312,CC(C)C1SC(Nc2ccc(Cl)cc2Cl)=NC1=O,7.4,CC(C)c1sc(=Nc2ccc(Cl)cc2Cl)[nH]c1O
CHEMBL900940,CHEMBL236174,CC(C)C1SC(Nc2cc(F)ccc2F)=NC1=O,7.55,CC(C)c1sc(=Nc2cc(F)ccc2F)[nH]c1O
CHEMBL900940,CHEMBL239191,CC(C)C1SC(Nc2cccc3[nH]ccc23)=NC1=O,6.44,CC(C)c1sc(=Nc2cccc3[nH]ccc23)[nH]c1O
CHEMBL900940,CHEMBL392241,CC(C)C1SC(Nc2c(Cl)cccc2Cl)=NC1=O,7.68,CC(C)c1sc(=Nc2c(Cl)cccc2Cl)[nH]c1O
CHEMBL900940,CHEMBL238095,Cc1ccccc1NC1=NC(=O)C(C(C)C)S1,6.92,Cc1ccccc1N=c1[nH]c(O)c(C(C)C)s1
CHEMBL900940,CHEMBL396618,CC(C)C1SC(Nc2ccccc2C(F)(F)F)=NC1=O,7.55,CC(C)c1sc(=Nc2ccccc2C(F)(F)F)[nH]c1O
CHEMBL900940,CHEMBL429456,CC(C)C1SC(Nc2cccc3cnccc23)=NC1=O,6.7,CC(C)c1sc(=Nc2cccc3cnccc23)[nH]c1O
CHEMBL900940,CHEMBL235762,CC(C)C1SC(Nc2ccccc2Cl)=NC1=O,8.0,CC(C)c1sc(=Nc2ccccc2Cl)[nH]c1O
CHEMBL900940,CHEMBL238975,CC(C)C1SC(Nc2ccc3[nH]ncc3c2)=NC1=O,5.82,CC(C)c1sc(=Nc2ccc3[nH]ncc3c2)[nH]c1O
CHEMBL887782,CHEMBL238794,O=C(CS(=O)(=O)c1ccccc1)c1ccc(-c2ccc(Cl)cc2Cl)o1,6.77,O=C(CS(=O)(=O)c1ccccc1)c1ccc(-c2ccc(Cl)cc2Cl)o1
CHEMBL887782,CHEMBL392808,Cc1ccc(C(=O)CS(=O)(=O)c2ccccc2)cc1,6.99,Cc1ccc(C(=O)CS(=O)(=O)c2ccccc2)cc1
CHEMBL887782,CHEMBL393285,CCOC(=O)CC(C)(C)C(=O)CS(=O)(=O)c1ccccc1,5.3,CCOC(=O)CC(C)(C)C(=O)CS(=O)(=O)c1ccccc1
CHEMBL887782,CHEMBL397827,O=C(CCS(=O)(=O)c1ccccc1)c1ccc(F)cc1,4.71,O=C(CCS(=O)(=O)c1ccccc1)c1ccc(F)cc1
CHEMBL887782,CHEMBL241160,O=C(c1ccccc1)N(Cc1ccccc1)S(=O)(=O)c1ccccc1,5.24,O=C(c1ccccc1)N(Cc1ccccc1)S(=O)(=O)c1ccccc1
CHEMBL887782,CHEMBL239261,Cc1ccc(C(=O)CS(=O)(=O)c2ccccc2)c(C)c1,5.92,Cc1ccc(C(=O)CS(=O)(=O)c2ccccc2)c(C)c1
CHEMBL887782,CHEMBL239469,O=C(CS(=O)(=O)c1ccccc1)C(c1ccccc1)c1ccccc1,5.54,O=C(CS(=O)(=O)c1ccccc1)C(c1ccccc1)c1ccccc1
CHEMBL887782,CHEMBL341324,CCN(CC)C(=O)Cc1csc(NS(=O)(=O)c2cccc(Cl)c2C)n1,5.82,CCN(CC)C(=O)Cc1csc(=NS(=O)(=O)c2cccc(Cl)c2C)[nH]1
CHEMBL887782,CHEMBL392809,CN(C(=O)c1ccccc1)S(=O)(=O)c1ccccc1,4.45,CN(C(=O)c1ccccc1)S(=O)(=O)c1ccccc1
CHEMBL887782,CHEMBL238835,O=C(CS(=O)(=O)c1ccccc1)c1ccc(Cl)c(Cl)c1,7.0,O=C(CS(=O)(=O)c1ccccc1)c1ccc(Cl)c(Cl)c1
CHEMBL887782,CHEMBL240292,O=C(CCS(=O)(=O)c1ccccc1)c1ccccc1,4.76,O=C(CCS(=O)(=O)c1ccccc1)c1ccccc1
CHEMBL887782,CHEMBL238832,O=C(CS(=O)(=O)c1ccccc1)c1ccc(F)cc1,7.05,O=C(CS(=O)(=O)c1ccccc1)c1ccc(F)cc1
CHEMBL887782,CHEMBL239044,CCN(CC)c1ccc(C(=O)CS(=O)(=O)c2ccccc2)cc1,5.36,CCN(CC)c1ccc(C(=O)CS(=O)(=O)c2ccccc2)cc1
CHEMBL887782,CHEMBL393284,O=C(CS(=O)(=O)c1ccccc1)c1ccc([N+](=O)[O-])cc1,5.88,O=C(CS(=O)(=O)c1ccccc1)c1ccc([N+](=O)[O-])cc1
CHEMBL887782,CHEMBL393079,COc1cccc(C(=O)CS(=O)(=O)c2ccccc2)c1,7.22,COc1cccc(C(=O)CS(=O)(=O)c2ccccc2)c1
CHEMBL887782,CHEMBL238851,O=C(CS(=O)(=O)c1ccccc1)c1ccsc1,6.46,O=C(CS(=O)(=O)c1ccccc1)c1ccsc1
CHEMBL887782,CHEMBL240503,O=C(CCS(=O)(=O)c1ccccc1)c1ccc(Cl)cc1,4.62,O=C(CCS(=O)(=O)c1ccccc1)c1ccc(Cl)cc1
CHEMBL887782,CHEMBL240980,CC(C)(C)C(=O)CS(=O)(=O)c1ccccc1,4.05,CC(C)(C)C(=O)CS(=O)(=O)c1ccccc1
CHEMBL887782,CHEMBL238620,COc1ccc(C(=O)CS(=O)(=O)c2ccccc2)cc1,7.12,COc1ccc(C(=O)CS(=O)(=O)c2ccccc2)cc1
CHEMBL887782,CHEMBL383146,O=C(CS(=O)(=O)c1ccccc1)c1ccc(C(F)(F)F)cc1,6.73,O=C(CS(=O)(=O)c1ccccc1)c1ccc(C(F)(F)F)cc1
CHEMBL887782,CHEMBL239262,COc1ccc(OC)c(C(=O)CS(=O)(=O)c2ccccc2)c1,5.03,COc1ccc(OC)c(C(=O)CS(=O)(=O)c2ccccc2)c1
CHEMBL887782,CHEMBL240075,Cc1c(C(=O)CS(=O)(=O)c2ccccc2)sc2ccccc12,6.28,Cc1c(C(=O)CS(=O)(=O)c2ccccc2)sc2ccccc12
CHEMBL887782,CHEMBL240761,CCC(=O)CS(=O)(=O)c1ccccc1,4.82,CCC(=O)CS(=O)(=O)c1ccccc1
CHEMBL887782,CHEMBL240288,O=C(CS(=O)(=O)c1ccccc1)c1ccc(-c2ccccc2)s1,6.87,O=C(CS(=O)(=O)c1ccccc1)c1ccc(-c2ccccc2)s1
CHEMBL887782,CHEMBL238834,O=C(CS(=O)(=O)c1ccccc1)c1ccc(Cl)cc1,6.7,O=C(CS(=O)(=O)c1ccccc1)c1ccc(Cl)cc1
CHEMBL887782,CHEMBL239675,O=S(=O)(CC(O)c1ccc(C(F)(F)F)cc1)c1ccccc1,4.0,O=S(=O)(CC(O)c1ccc(C(F)(F)F)cc1)c1ccccc1
CHEMBL887782,CHEMBL240504,O=C(CCS(=O)(=O)c1ccccc1)c1ccc(Br)cc1,4.6,O=C(CCS(=O)(=O)c1ccccc1)c1ccc(Br)cc1
CHEMBL1013098,CHEMBL519623,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CC[C@H](O)C2)c1,7.55,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CC[C@H](O)C2)c1
CHEMBL1013098,CHEMBL480941,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(-n2cnnc2)c1,6.92,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(-n2cnnc2)c1
CHEMBL1013098,CHEMBL481957,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCCCC2)c1,7.82,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCCCC2)c1
CHEMBL1013098,CHEMBL521437,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCC(C(N)=O)C2)c1,7.5,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCC(C(N)=O)C2)c1
CHEMBL1013098,CHEMBL519129,CC(C)N1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)CC1,6.31,CC(C)N1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)CC1
CHEMBL1013098,CHEMBL481133,C[C@@H]1CN(c2ncccc2Cl)[C@@H](C)CN1S(=O)(=O)c1ccc(Cl)c(Cl)c1,5.8,C[C@@H]1CN(c2ncccc2Cl)[C@@H](C)CN1S(=O)(=O)c1ccc(Cl)c(Cl)c1
CHEMBL1013098,CHEMBL501249,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCCC2)c1,7.21,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCCC2)c1
CHEMBL1013098,CHEMBL480164,O=C1CN(S(=O)(=O)c2ccc(Cl)c(Cl)c2)CCN1c1ncccc1C(F)(F)F,5.0,O=C1CN(S(=O)(=O)c2ccc(Cl)c(Cl)c2)CCN1c1ncccc1C(F)(F)F
CHEMBL1013098,CHEMBL521979,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(-n2cccn2)c1,7.89,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(-n2cccn2)c1
CHEMBL1013098,CHEMBL521270,C[C@@H]1CN(c2ncccc2Cl)C[C@H](C)N1S(=O)(=O)c1ccc(Cl)c(Cl)c1,5.89,C[C@@H]1CN(c2ncccc2Cl)C[C@H](C)N1S(=O)(=O)c1ccc(Cl)c(Cl)c1
CHEMBL1013098,CHEMBL479607,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCC(C(=O)O)C2)c1,6.8,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCC(C(=O)O)C2)c1
CHEMBL1013098,CHEMBL520096,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCC(O)C2)c1,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCC(O)C2)c1
CHEMBL1013098,CHEMBL448345,C[C@@H]1CN(c2ccccc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(Cl)c(Cl)c1,8.0,C[C@@H]1CN(c2ccccc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(Cl)c(Cl)c1
CHEMBL1013098,CHEMBL521832,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(-n2ccnc2)c1,7.13,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(-n2ccnc2)c1
CHEMBL1013098,CHEMBL479992,O=S(=O)(c1ccc(Cl)c(Cl)c1)N1CCN(c2ccccc2C(F)(F)F)CC1,7.28,O=S(=O)(c1ccc(Cl)c(Cl)c1)N1CCN(c2ccccc2C(F)(F)F)CC1
CHEMBL1013098,CHEMBL479412,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CC[C@@H](O)C2)c1,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CC[C@@H](O)C2)c1
CHEMBL1013098,CHEMBL479809,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCCC2C(=O)O)c1,7.16,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCCC2C(=O)O)c1
CHEMBL1013098,CHEMBL518303,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(-n2cncn2)c1,7.58,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(-n2cncn2)c1
CHEMBL1013098,CHEMBL516762,O=S(=O)(c1ccc(Cl)c(Cl)c1)N1CCN(c2ccc(F)cc2C(F)(F)F)CC1,7.17,O=S(=O)(c1ccc(Cl)c(Cl)c1)N1CCN(c2ccc(F)cc2C(F)(F)F)CC1
CHEMBL1013098,CHEMBL516457,COC(=O)N1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)CC1,6.48,COC(=O)N1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)CC1
CHEMBL1013098,CHEMBL449149,O=C1CN(c2ncccc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(Cl)c(Cl)c1,6.3,O=C1CN(c2ncccc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(Cl)c(Cl)c1
CHEMBL1013098,CHEMBL520590,CCN1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)CC1,7.52,CCN1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)CC1
CHEMBL1013098,CHEMBL520288,CCNC(=O)N1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)CC1,6.43,CCNC(=O)N1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)CC1
CHEMBL1013098,CHEMBL519792,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCOCC2)c1,7.89,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCOCC2)c1
CHEMBL1013098,CHEMBL492433,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(OC(C)(C)C(=O)O)c1,6.52,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(OC(C)(C)C(=O)O)c1
CHEMBL1013098,CHEMBL448412,O=S(=O)(c1ccc(Cl)c(Cl)c1)N1CCN(c2ncccc2C(F)(F)F)CC1,7.21,O=S(=O)(c1ccc(Cl)c(Cl)c1)N1CCN(c2ncccc2C(F)(F)F)CC1
CHEMBL1013098,CHEMBL481313,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCN(C)CC2)c1,7.68,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cccc(N2CCN(C)CC2)c1
CHEMBL1013098,CHEMBL479606,COC(=O)C1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)C1,7.96,COC(=O)C1CCN(c2cccc(S(=O)(=O)N3CCN(c4ccc(F)cc4C(F)(F)F)C[C@H]3C)c2)C1
CHEMBL1013588,CHEMBL518506,C[C@H](NC1=NC(=O)C(C)(c2ccc(CO)cc2)S1)c1ccc(F)cc1,6.96,C[C@H](N=C1NC(=O)C(C)(c2ccc(CO)cc2)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL459966,C[C@H](NC1=NC(=O)C(C)(c2ccc(C3(C(N)=O)CC3)cc2)S1)c1ccc(F)cc1,6.96,C[C@H](N=C1NC(=O)C(C)(c2ccc(C3(C(N)=O)CC3)cc2)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL516847,C[C@H](NC1=NC(=O)C(C)(c2ccc(C(N)=O)cc2)S1)c1ccc(F)cc1,7.1,C[C@H](N=C1NC(=O)C(C)(c2ccc(C(N)=O)cc2)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL455893,C[C@H](NC1=NC(=O)C(C)(C(C)(C)O)S1)c1cccc(F)c1,6.75,C[C@H](N=C1NC(=O)C(C)(C(C)(C)O)S1)c1cccc(F)c1
CHEMBL1013588,CHEMBL517874,C[C@H](NC1=NC(=O)C(C)(C2(O)CCCC2)S1)c1ccc(F)cc1,7.96,C[C@H](N=C1NC(=O)C(C)(C2(O)CCCC2)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL456539,C[C@H](NC1=NC(=O)[C@@](C)(C(C)(C)O)S1)c1ccc(F)cc1,6.52,C[C@H](N=C1NC(=O)[C@@](C)(C(C)(C)O)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL462304,O=C(Nc1cccc(C(=O)N2CCC[C@@H]3CCCC[C@H]32)c1)c1ccccc1,7.85,O=C(Nc1cccc(C(=O)N2CCC[C@@H]3CCCC[C@H]32)c1)c1ccccc1
