assay_chembl_id,compound_chembl_id,canonical_smiles,pchembl_value,standardized_smiles
CHEMBL1013588,CHEMBL462305,Cc1cccc(C(C)(C)C(=O)NC2C3CC4CC2CC(O)(C4)C3)c1,8.3,Cc1cccc(C(C)(C)C(=O)NC2C3CC4CC2CC(O)(C4)C3)c1
CHEMBL1013588,CHEMBL456538,C[C@H](NC1=NC(=O)C(C)(C(C)(C)O)S1)c1ccccc1C(F)(F)F,7.37,C[C@H](N=C1NC(=O)C(C)(C(C)(C)O)S1)c1ccccc1C(F)(F)F
CHEMBL1013588,CHEMBL461878,C[C@H](NC1=NC(=O)C(C)(CC(C)(C)O)S1)c1ccc(F)cc1,6.51,C[C@H](N=C1NC(=O)C(C)(CC(C)(C)O)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL458086,C[C@H](NC1=NC(=O)C(C)(c2ccc(F)cc2)S1)c1ccc(F)cc1,7.28,C[C@H](N=C1NC(=O)C(C)(c2ccc(F)cc2)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL456537,C[C@H](NC1=NC(=O)C(C)(C(C)(C)O)S1)c1ccccc1F,7.16,C[C@H](N=C1NC(=O)C(C)(C(C)(C)O)S1)c1ccccc1F
CHEMBL1013588,CHEMBL517865,C[C@H](NC1=NC(=O)C(C)(c2ccc(CCO)cc2)S1)c1ccc(F)cc1,6.89,C[C@H](N=C1NC(=O)C(C)(c2ccc(CCO)cc2)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL460393,C[C@H](NC1=NC(=O)C(C)(C2(O)CCC2)S1)c1ccc(F)cc1,7.5,C[C@H](N=C1NC(=O)C(C)(C2(O)CCC2)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL517864,C[C@H](NC1=NC(=O)C(C)(c2ccc(CCC(N)=O)cc2)S1)c1ccc(F)cc1,6.17,C[C@H](N=C1NC(=O)C(C)(c2ccc(CCC(N)=O)cc2)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL455907,C[C@H](NC1=NC(=O)[C@](C)(C(C)(C)O)S1)c1ccc(F)cc1,7.47,C[C@H](N=C1NC(=O)[C@](C)(C(C)(C)O)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL461879,C[C@H](NC1=NC(=O)C(C)(C(C)(C)O)S1)c1ccc(F)cc1,7.29,C[C@H](N=C1NC(=O)C(C)(C(C)(C)O)S1)c1ccc(F)cc1
CHEMBL1013588,CHEMBL512731,C[C@H](NC1=NC(=O)C(C)(C(C)(C)O)S1)c1ccc(Cl)cc1,7.11,C[C@H](N=C1NC(=O)C(C)(C(C)(C)O)S1)c1ccc(Cl)cc1
CHEMBL1013588,CHEMBL512907,C[C@H](NC1=NC(=O)C(C)(C(C)(C)O)S1)c1ccccc1Cl,7.75,C[C@H](N=C1NC(=O)C(C)(C(C)(C)O)S1)c1ccccc1Cl
CHEMBL1013588,CHEMBL375156,CC(C(=O)N[C@H]1C2CC3CC1C[C@](O)(C3)C2)N1CCN(c2ccc(C(F)(F)F)cn2)CC1,8.3,CC(C(=O)N[C@H]1C2CC3CC1C[C@](O)(C3)C2)N1CCN(c2ccc(C(F)(F)F)cn2)CC1
CHEMBL1052405,CHEMBL550554,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(OC(F)F)cc1Cl,7.75,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(OC(F)F)cc1Cl
CHEMBL1052405,CHEMBL562695,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(F)CC2)cc1Cl,7.3,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(F)CC2)cc1Cl
CHEMBL1052405,CHEMBL552056,COCCOc1ccc(S(=O)(=O)N2CCN(c3ccc(F)cc3C(F)(F)F)C[C@H]2C)c(Cl)c1,7.51,COCCOc1ccc(S(=O)(=O)N2CCN(c3ccc(F)cc3C(F)(F)F)C[C@H]2C)c(Cl)c1
CHEMBL1052405,CHEMBL564733,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCNCC2=O)cc1Cl,7.75,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCNCC2=O)cc1Cl
CHEMBL1052405,CHEMBL551186,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C#N)cc1,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C#N)cc1
CHEMBL1052405,CHEMBL561782,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCNC(=O)C2)cc1Cl,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCNC(=O)C2)cc1Cl
CHEMBL1052405,CHEMBL563106,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(-c2nnn[nH]2)cc1,6.17,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(-c2nn[nH]n2)cc1
CHEMBL1052405,CHEMBL562984,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(NC(=O)N2CCOCC2)cc1Cl,6.94,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(NC(=O)N2CCOCC2)cc1Cl
CHEMBL1052405,CHEMBL560059,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(OCCN(C)C)cc1Cl,7.04,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(OCCN(C)C)cc1Cl
CHEMBL1052405,CHEMBL561252,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N(C)C)cc1Cl,7.82,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N(C)C)cc1Cl
CHEMBL1052405,CHEMBL563036,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(O)cc1Cl,7.3,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(O)cc1Cl
CHEMBL1052405,CHEMBL563199,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(N(C)C)CC2)cc1Cl,7.82,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(N(C)C)CC2)cc1Cl
CHEMBL1052405,CHEMBL549954,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCCCC2)cc1,6.72,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCCCC2)cc1
CHEMBL1052405,CHEMBL549961,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCCC2)cc1Cl,7.96,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCCC2)cc1Cl
CHEMBL1052405,CHEMBL550560,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C#N)cc1Cl,7.8,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C#N)cc1Cl
CHEMBL1052405,CHEMBL560652,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(OC(F)(F)F)cc1,6.7,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(OC(F)(F)F)cc1
CHEMBL1052405,CHEMBL561251,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(Br)cc1Cl,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(Br)cc1Cl
CHEMBL1052405,CHEMBL562177,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(OC(C)(C)C)cc1Cl,7.4,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(OC(C)(C)C)cc1Cl
CHEMBL1052405,CHEMBL551586,COc1ccc(S(=O)(=O)N2CCN(c3ccc(F)cc3C(F)(F)F)C[C@H]2C)cc1,7.7,COc1ccc(S(=O)(=O)N2CCN(c3ccc(F)cc3C(F)(F)F)C[C@H]2C)cc1
CHEMBL1052405,CHEMBL550175,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C(N)=O)cc1Cl,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C(N)=O)cc1Cl
CHEMBL1052405,CHEMBL560775,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C(N)=O)cc1,6.2,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(C(N)=O)cc1
CHEMBL1052405,CHEMBL560514,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(C(=O)O)CC2)cc1Cl,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(C(=O)O)CC2)cc1Cl
CHEMBL1052405,CHEMBL552394,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCOCC2)cc1Cl,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCOCC2)cc1Cl
CHEMBL1052405,CHEMBL554905,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(F)(F)CC2)cc1Cl,7.13,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(F)(F)CC2)cc1Cl
CHEMBL1052405,CHEMBL557500,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCOCC2)cc1,7.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCOCC2)cc1
CHEMBL1052405,CHEMBL564385,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCS(=O)(=O)CC2)cc1Cl,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCS(=O)(=O)CC2)cc1Cl
CHEMBL1052405,CHEMBL550356,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(C(N)=O)CC2)cc1Cl,7.77,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(C(N)=O)CC2)cc1Cl
CHEMBL1052405,CHEMBL563505,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCN(C)CC2)cc1Cl,6.87,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCN(C)CC2)cc1Cl
CHEMBL1052405,CHEMBL564576,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(Br)cc1,7.55,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(Br)cc1
CHEMBL1052405,CHEMBL560316,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(O)CC2)cc1Cl,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCC(O)CC2)cc1Cl
CHEMBL1052405,CHEMBL551453,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCN[C@@H](C)C2)cc1Cl,6.19,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCN[C@@H](C)C2)cc1Cl
CHEMBL1052405,CHEMBL559465,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCOCC2)cc1F,7.96,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCOCC2)cc1F
CHEMBL1052405,CHEMBL549772,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(-n2cncn2)cc1Cl,8.0,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(-n2cncn2)cc1Cl
CHEMBL1052405,CHEMBL550646,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCCCC2)cc1Cl,7.01,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc(N2CCCCC2)cc1Cl
CHEMBL1052405,CHEMBL556482,CCOc1ccc(S(=O)(=O)N2CCN(c3ccc(F)cc3C(F)(F)F)C[C@H]2C)c(Cl)c1,7.2,CCOc1ccc(S(=O)(=O)N2CCN(c3ccc(F)cc3C(F)(F)F)C[C@H]2C)c(Cl)c1
CHEMBL1073437,CHEMBL603885,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC(Cc2ccccc2)CC1,8.96,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC(Cc2ccccc2)CC1
CHEMBL1073437,CHEMBL598039,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCCC1c1ccccc1,8.66,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCCC1c1ccccc1
CHEMBL1073437,CHEMBL598675,O=C(O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2ccccc21,7.78,O=C(O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2ccccc21
CHEMBL1073437,CHEMBL597481,Cc1ccc2c(c1)C(CC(=O)O)CC21CCN(C(=O)NC2C3CC4CC(C3)CC2C4)CC1,8.17,Cc1ccc2c(c1)C(CC(=O)O)CC21CCN(C(=O)NC2C3CC4CC(C3)CC2C4)CC1
CHEMBL1073437,CHEMBL596620,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCC2(Cc3ccccc3C2)C1,9.15,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCC2(Cc3ccccc3C2)C1
CHEMBL1073437,CHEMBL602051,O=C(O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2cc(Cl)ccc21,8.47,O=C(O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2cc(Cl)ccc21
CHEMBL1073437,CHEMBL596815,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCCC1,7.79,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCCC1
CHEMBL1073437,CHEMBL597676,Cc1ccc2c(c1)C1(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC1)CC2CC(=O)O,8.05,Cc1ccc2c(c1)C1(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC1)CC2CC(=O)O
CHEMBL1073437,CHEMBL597063,Cc1cccc2c1C(CC(=O)O)CC21CCN(C(=O)NC2C3CC4CC(C3)CC2C4)CC1,8.47,Cc1cccc2c1C(CC(=O)O)CC21CCN(C(=O)NC2C3CC4CC(C3)CC2C4)CC1
CHEMBL1073437,CHEMBL603474,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC(O)(c2ccccc2)CC1,7.25,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC(O)(c2ccccc2)CC1
CHEMBL1073437,CHEMBL606420,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC2(CC1)CC(CCO)c1cccc(Br)c12,8.77,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC2(CC1)CC(CCO)c1cccc(Br)c12
CHEMBL1073437,CHEMBL604589,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCC(Cc2ccccc2)C1,9.05,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCC(Cc2ccccc2)C1
CHEMBL1073437,CHEMBL605536,NC(=O)C1(c2ccccc2)CCN(C(=O)NC2C3CC4CC(C3)CC2C4)CC1,7.38,NC(=O)C1(c2ccccc2)CCN(C(=O)NC2C3CC4CC(C3)CC2C4)CC1
CHEMBL1073437,CHEMBL597234,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC(c2ccccc2)CC1,9.05,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC(c2ccccc2)CC1
CHEMBL1073437,CHEMBL601211,NC(=O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Br)cccc21,9.3,NC(=O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Br)cccc21
CHEMBL1073437,CHEMBL596621,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC2(CCc3ccccc32)CC1,9.1,O=C(NC1C2CC3CC(C2)CC1C3)N1CCC2(CCc3ccccc32)CC1
CHEMBL1073437,CHEMBL602248,O=C(O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Cl)cccc21,8.66,O=C(O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Cl)cccc21
CHEMBL1073437,CHEMBL605538,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCCC1Cc1ccccc1,8.85,O=C(NC1C2CC3CC(C2)CC1C3)N1CCCCC1Cc1ccccc1
CHEMBL1073437,CHEMBL605162,O=C(O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Br)cccc21,8.8,O=C(O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Br)cccc21
CHEMBL1073437,CHEMBL602249,O=C(O)C[C@@H]1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Br)cccc21,8.7,O=C(O)C[C@@H]1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Br)cccc21
CHEMBL1073437,CHEMBL601210,CS(=O)(=O)NC(=O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Br)cccc21,8.7,CS(=O)(=O)NC(=O)CC1CC2(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC2)c2c(Br)cccc21
CHEMBL1073437,CHEMBL605756,Cc1cccc2c1C1(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC1)CC2CC(=O)O,8.12,Cc1cccc2c1C1(CCN(C(=O)NC3C4CC5CC(C4)CC3C5)CC1)CC2CC(=O)O
